#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	105.5
firstFrontCount	3
frontCount	57
avgEvalTime	12.854
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	276.682	0.941218	0.127789	0.866266	10000	0.316526	7.00193e-06	0	0	0	
100000	298.288	0.99	0.1	0.963555	10000	0.294103	7.40736e-06	0	0	0	
100000	259.028	0.59096	0.133971	0.0300228	10000	0.548235	3.35906e-10	0	0	0	
100000	128.699	0.694771	0.170686	0	10000	0.592972	6.40511e-12	0	0	0	
100000	287.975	0.813776	0.1	0.599903	10000	0.47427	5.21231e-08	0	0	0	
100000	338.569	0.694771	0.132109	0.0305409	10000	0.564473	1.49508e-11	0	0	0	
100000	322.518	0.64186	0.155344	0.204488	10000	0.502374	1.30647e-08	0	0	0	
100000	345.239	0.58382	0.1	0.1422	10000	0.526213	3.12623e-09	0	0	0	
100000	240.564	0.80991	0.154495	1	10000	0.144141	0.000421469	0	0	0	
100000	331.87	0.830322	0.1	0.64856	10000	0.441301	1.1537e-07	0	0	0	
100000	258.322	0.973877	0.104102	0.877485	10000	0.386701	6.70214e-07	0	0	0	
100000	238.277	0.802321	0.154313	1	10000	0.154396	0.000319977	0	0	0	
100000	238.277	0.814559	0.154313	0.977737	10000	0.184485	0.00017472	0	0	0	
100000	238.277	0.814559	0.160086	0.977737	10000	0.160532	0.000319469	0	0	0	
100000	320.634	0.836141	0.1	1	10000	0.235941	3.805e-05	0	0	0	
100000	230.426	0.839861	0.144099	0.0430263	10000	0.602086	9.97388e-14	0	0	0	
100000	155.503	0.867745	0.223088	0	10000	0.613761	6.13371e-14	0	0	0	
100000	306.474	0.920275	0.101508	0.841697	10000	0.368909	1.3824e-06	0	0	0	
100000	189.666	0.87899	0.1	0	10000	0.622862	7.07366e-15	0	0	0	
100000	408.645	0.707097	0.1	0	10000	0.576557	6.57999e-12	0	0	0	
100000	238.277	0.717327	0.154313	1	10000	0.172048	0.000245212	0	0	0	
100000	320.634	0.9055	0.1	0.611757	10000	0.469671	6.33966e-08	0	0	0	
100000	276.682	0.941218	0.1	0.883359	10000	0.375318	8.47168e-07	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	276.775	0.980699	0.1	0.917359	10000	0.354779	1.43374e-06	0	0	0	
100000	320.634	0.99	0.1	0.963555	10000	0.261053	1.97041e-05	0	0	0	
100000	335.113	0.915677	0.1	0.734043	10000	0.412062	3.37442e-07	0	0	0	
100000	320.634	0.99	0.115365	0.963555	10000	0.174481	0.000234221	0	0	0	
100000	242.555	0.973877	0.101508	0.896321	10000	0.397693	4.4421e-07	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	238.277	0.844199	0.151903	0.976646	10000	0.191609	0.000142501	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	324.68	0.836141	0.1	0.991237	10000	0.238571	3.64913e-05	0	0	0	
100000	372.335	0.550465	0.1	0	10000	0.538408	4.79259e-10	0	0	0	
100000	322.566	0.9055	0.1	0.976609	10000	0.250517	2.40953e-05	0	0	0	
100000	305.771	0.689439	0.153066	0.146547	10000	0.535437	2.54572e-09	0	0	0	
100000	314.718	0.707097	0.145011	0	10000	0.573137	1.02843e-11	0	0	0	
100000	277.708	0.99	0.1	0.963555	10000	0.320685	3.65321e-06	0	0	0	
100000	322.566	0.9055	0.1	0.978436	10000	0.248674	2.70625e-05	0	0	0	
100000	335.113	0.915677	0.1	0.734043	10000	0.412062	3.37442e-07	0	0	0	



#Generation 18 / 60
currentGen	18
evaluateCount	1080
totalTime	8495.92
firstFrontCount	60
frontCount	1
avgEvalTime	35.5901
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	91.1642	0.942912	0.131891	0	10000	0.634189	5.8835e-16	0	0	0	
100000	270.773	0.700386	0.165023	0.974402	10000	0.0769233	0.00979369	0	0	0	
100000	269.042	0.771221	0.154313	0.97698	10000	0.10044	0.00211698	0	0	0	
100000	270.773	0.686004	0.165023	0.974402	10000	0.0779335	0.00814938	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	238.277	0.850857	0.154313	1	10000	0.140276	0.000481685	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	345.239	0.58382	0.1	0.1422	10000	0.526213	3.12623e-09	0	0	0	
100000	322.518	0.64186	0.155344	0.204488	10000	0.502374	1.30647e-08	0	0	0	
100000	298.288	0.99	0.1	0.963555	10000	0.294103	7.40736e-06	0	0	0	
100000	294.413	0.941218	0.1	0.751586	10000	0.429018	1.5616e-07	0	0	0	
100000	284.487	0.980699	0.1	0.943833	10000	0.327596	3.40963e-06	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	284.487	0.980699	0.1	1	10000	0.280963	9.80425e-06	0	0	0	
100000	284.765	0.869006	0.1	0.969318	10000	0.311386	6.17372e-06	0	0	0	
100000	259.028	0.59096	0.133971	0.0300228	10000	0.548235	3.35906e-10	0	0	0	
100000	338.569	0.694771	0.132109	0.0305409	10000	0.564473	1.49508e-11	0	0	0	
100000	238.277	0.958061	0.1	1	10000	0.349272	1.79193e-06	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	155.503	0.867745	0.223088	0	10000	0.613761	6.13371e-14	0	0	0	
100000	238.277	0.844199	0.151903	0.976646	10000	0.191609	0.000142501	0	0	0	
100000	238.277	0.814559	0.154313	0.977737	10000	0.184485	0.00017472	0	0	0	
100000	238.277	0.814559	0.160086	0.977737	10000	0.160532	0.000319469	0	0	0	
100000	128.699	0.694771	0.170686	0	10000	0.592972	6.40511e-12	0	0	0	
100000	287.975	0.813776	0.1	0.599903	10000	0.47427	5.21231e-08	0	0	0	
100000	238.277	0.802321	0.154313	1	10000	0.154396	0.000319977	0	0	0	
100000	297.301	0.9055	0.1	1	10000	0.267025	1.5384e-05	0	0	0	
100000	320.634	0.836141	0.1	1	10000	0.235941	3.805e-05	0	0	0	
100000	408.645	0.707097	0.1	0	10000	0.576557	6.57999e-12	0	0	0	
100000	320.634	0.9055	0.1	0.611757	10000	0.469671	6.33966e-08	0	0	0	
100000	276.775	0.980699	0.115558	1	10000	0.219007	5.03847e-05	0	0	0	
100000	238.277	0.717327	0.154313	1	10000	0.172048	0.000245212	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	276.775	0.980699	0.1	0.917359	10000	0.354779	1.43374e-06	0	0	0	
100000	238.277	0.850857	0.154313	0.959843	10000	0.204145	0.000114874	0	0	0	
100000	238.277	0.825142	0.154434	0.959843	10000	0.206997	0.000108873	0	0	0	
100000	320.634	0.99	0.1	0.963555	10000	0.261053	1.97041e-05	0	0	0	
100000	335.113	0.915677	0.1	0.734043	10000	0.412062	3.37442e-07	0	0	0	
100000	331.87	0.830322	0.1	0.64856	10000	0.441301	1.1537e-07	0	0	0	
100000	320.634	0.99	0.115365	0.963555	10000	0.174481	0.000234221	0	0	0	
100000	277.708	0.99	0.1	0.963555	10000	0.320685	3.65321e-06	0	0	0	
100000	238.277	0.850857	0.154313	0.997712	10000	0.145416	0.000417958	0	0	0	
100000	185.929	0.829329	0.187057	0.0430263	10000	0.599174	9.14201e-14	0	0	0	
100000	189.666	0.87899	0.1	0	10000	0.622862	7.07366e-15	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	306.474	0.920275	0.101508	0.841697	10000	0.368909	1.3824e-06	0	0	0	
100000	324.68	0.836141	0.1	0.991237	10000	0.238571	3.64913e-05	0	0	0	
100000	372.335	0.550465	0.1	0	10000	0.538408	4.79259e-10	0	0	0	
100000	322.566	0.9055	0.1	0.976609	10000	0.250517	2.40953e-05	0	0	0	
100000	322.566	0.9055	0.1	0.978436	10000	0.248674	2.70625e-05	0	0	0	
100000	276.682	0.941218	0.1	0.883359	10000	0.375318	8.47168e-07	0	0	0	
100000	305.771	0.689439	0.153066	0.146547	10000	0.535437	2.54572e-09	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	314.718	0.707097	0.145011	0	10000	0.573137	1.02843e-11	0	0	0	
100000	242.555	0.973877	0.101508	0.896321	10000	0.397693	4.4421e-07	0	0	0	
100000	349.275	0.9055	0.1	0.969318	10000	0.218204	6.03013e-05	0	0	0	
100000	213.227	0.99	0.1	1	10000	0.381373	8.00864e-07	0	0	0	



#Generation 19 / 60
currentGen	19
evaluateCount	1140
totalTime	9010.86
firstFrontCount	60
frontCount	1
avgEvalTime	31.6742
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	270.773	0.700386	0.165023	0.974402	10000	0.0769233	0.00979369	0	0	0	
100000	91.1642	0.942912	0.131891	0	10000	0.634189	5.8835e-16	0	0	0	
100000	238.277	0.772468	0.171793	0.984895	10000	0.0961766	0.00247362	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	270.773	0.686004	0.165023	0.974402	10000	0.0779335	0.00814938	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	269.042	0.771221	0.154313	0.97698	10000	0.10044	0.00211698	0	0	0	
100000	270.773	0.686004	0.165023	0.974402	10000	0.0779335	0.00814938	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	342.104	0.919998	0.1	1	10000	0.18233	0.000123061	0	0	0	
100000	284.487	0.980699	0.122741	0.992842	10000	0.165906	0.000216806	0	0	0	
100000	369.121	0.9055	0.1	0.994643	10000	0.126977	0.000628138	0	0	0	
100000	238.277	0.850857	0.154313	1	10000	0.140276	0.000481685	0	0	0	
100000	338.569	0.694771	0.132109	0.0305409	10000	0.564473	1.49508e-11	0	0	0	
100000	284.487	0.980699	0.1	0.943833	10000	0.327596	3.40963e-06	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	238.277	0.958061	0.1	1	10000	0.349272	1.79193e-06	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	335.113	0.915677	0.1	0.734043	10000	0.412062	3.37442e-07	0	0	0	
100000	238.277	0.850857	0.154313	0.959843	10000	0.204145	0.000114874	0	0	0	
100000	298.288	0.99	0.1	0.963555	10000	0.294103	7.40736e-06	0	0	0	
100000	345.239	0.58382	0.116721	0.15178	10000	0.513278	6.70403e-09	0	0	0	
100000	300.459	0.853315	0.1	0	10000	0.613334	2.50044e-14	0	0	0	
100000	238.277	0.850857	0.154313	0.997712	10000	0.145416	0.000417958	0	0	0	
100000	320.634	0.9055	0.1	0.611757	10000	0.469671	6.33966e-08	0	0	0	
100000	213.227	0.99	0.1	1	10000	0.381373	8.00864e-07	0	0	0	
100000	345.239	0.58382	0.1	0.1422	10000	0.526213	3.12623e-09	0	0	0	
100000	313.195	0.813776	0.1	0.528697	10000	0.486831	4.73402e-08	0	0	0	
100000	189.666	0.87899	0.1	0	10000	0.622862	7.07366e-15	0	0	0	
100000	242.555	0.973877	0.101508	0.896321	10000	0.397693	4.4421e-07	0	0	0	
100000	271.801	0.920275	0.101508	0.901298	10000	0.365158	1.23074e-06	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	408.645	0.707097	0.1	0	10000	0.576557	6.57999e-12	0	0	0	
100000	128.699	0.694771	0.170686	0	10000	0.592972	6.40511e-12	0	0	0	
100000	331.87	0.830322	0.1	0.64856	10000	0.441301	1.1537e-07	0	0	0	
100000	322.518	0.64186	0.155344	0.204488	10000	0.502374	1.30647e-08	0	0	0	
100000	277.708	0.99	0.1	0.963555	10000	0.320685	3.65321e-06	0	0	0	
100000	185.929	0.829329	0.187057	0.0430263	10000	0.599174	9.14201e-14	0	0	0	
100000	317.731	0.980699	0.1	1	10000	0.22358	4.15322e-05	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	238.277	0.801439	0.154313	1	10000	0.154585	0.000318863	0	0	0	
100000	287.975	0.813776	0.1	0.599903	10000	0.47427	5.21231e-08	0	0	0	
100000	320.634	0.99	0.1	0.963555	10000	0.261053	1.97041e-05	0	0	0	
100000	296.713	0.941218	0.1	0.751586	10000	0.4277	1.67367e-07	0	0	0	
100000	276.682	0.941218	0.1	0.883359	10000	0.375318	8.47168e-07	0	0	0	
100000	276.775	0.980699	0.1	0.917359	10000	0.354779	1.43374e-06	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	238.277	0.825142	0.154434	0.959843	10000	0.206997	0.000108873	0	0	0	
100000	327.783	0.9055	0.1	1	10000	0.215992	5.22179e-05	0	0	0	
100000	320.634	0.836141	0.1	1	10000	0.235941	3.805e-05	0	0	0	
100000	274.067	0.99	0.1	0.983619	10000	0.309713	4.90458e-06	0	0	0	
100000	238.277	0.802321	0.154313	1	10000	0.154396	0.000319977	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	289.585	0.99	0.1	0.999757	10000	0.271758	1.24268e-05	0	0	0	
100000	324.68	0.836141	0.1	0.991237	10000	0.238571	3.64913e-05	0	0	0	
100000	284.487	0.980699	0.1	1	10000	0.280963	9.80425e-06	0	0	0	
100000	322.566	0.9055	0.1	0.976609	10000	0.250517	2.40953e-05	0	0	0	
100000	322.566	0.9055	0.1	0.978436	10000	0.248674	2.70625e-05	0	0	0	
100000	286.671	0.941218	0.1	0.751586	10000	0.433428	1.53796e-07	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	



#Generation 20 / 60
currentGen	20
evaluateCount	1200
totalTime	9596.42
firstFrontCount	60
frontCount	1
avgEvalTime	35.0181
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	91.1642	0.942912	0.131891	0	10000	0.634189	5.8835e-16	0	0	0	
100000	270.773	0.700386	0.165023	0.974402	10000	0.0769233	0.00979369	0	0	0	
100000	238.277	0.772468	0.171793	0.984895	10000	0.0961766	0.00247362	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	270.773	0.686004	0.165023	0.974402	10000	0.0779335	0.00814938	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	269.042	0.771221	0.154313	0.97698	10000	0.10044	0.00211698	0	0	0	
100000	270.773	0.686004	0.165023	0.974402	10000	0.0779335	0.00814938	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	369.121	0.9055	0.1	0.994643	10000	0.126977	0.000628138	0	0	0	
100000	238.277	0.850857	0.154313	1	10000	0.140276	0.000481685	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	284.487	0.980699	0.1	0.943833	10000	0.327596	3.40963e-06	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	274.067	0.99	0.1	0.983619	10000	0.309713	4.90458e-06	0	0	0	
100000	335.113	0.915677	0.1	0.734043	10000	0.412062	3.37442e-07	0	0	0	
100000	238.277	0.850857	0.154313	0.959843	10000	0.204145	0.000114874	0	0	0	
100000	300.459	0.853315	0.1	0	10000	0.613334	2.50044e-14	0	0	0	
100000	345.239	0.58382	0.1	0.1422	10000	0.526213	3.12623e-09	0	0	0	
100000	342.104	0.919998	0.1	1	10000	0.18233	0.000123061	0	0	0	
100000	238.277	0.850857	0.154313	0.997712	10000	0.145416	0.000417958	0	0	0	
100000	128.699	0.694771	0.170686	0	10000	0.592972	6.40511e-12	0	0	0	
100000	322.309	0.9055	0.1	0.611757	10000	0.469077	5.96915e-08	0	0	0	
100000	298.288	0.99	0.1	0.963555	10000	0.294103	7.40736e-06	0	0	0	
100000	320.634	0.99	0.1	0.963555	10000	0.261053	1.97041e-05	0	0	0	
100000	240.16	0.9055	0.1	1	10000	0.348916	2.1408e-06	0	0	0	
100000	296.713	0.941218	0.1	0.751586	10000	0.4277	1.67367e-07	0	0	0	
100000	379.973	0.707097	0.212266	0	10000	0.557213	2.84242e-10	0	0	0	
100000	189.666	0.87899	0.1	0	10000	0.622862	7.07366e-15	0	0	0	
100000	317.731	0.980699	0.1	1	10000	0.22358	4.15322e-05	0	0	0	
100000	242.555	0.973877	0.101508	0.896321	10000	0.397693	4.4421e-07	0	0	0	
100000	271.801	0.920275	0.101508	0.901298	10000	0.365158	1.23074e-06	0	0	0	
100000	289.585	0.99	0.1	0.999757	10000	0.271758	1.24268e-05	0	0	0	
100000	327.783	0.9055	0.1	1	10000	0.215992	5.22179e-05	0	0	0	
100000	185.929	0.829329	0.187057	0.0430263	10000	0.599174	9.14201e-14	0	0	0	
100000	331.87	0.830322	0.1	0.64856	10000	0.441301	1.1537e-07	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	408.645	0.707097	0.1	0	10000	0.576557	6.57999e-12	0	0	0	
100000	213.227	0.99	0.1	1	10000	0.381373	8.00864e-07	0	0	0	
100000	277.708	0.99	0.1	0.963555	10000	0.320685	3.65321e-06	0	0	0	
100000	345.239	0.58382	0.116721	0.15178	10000	0.513278	6.70403e-09	0	0	0	
100000	287.975	0.813776	0.1	0.599903	10000	0.47427	5.21231e-08	0	0	0	
100000	338.569	0.694771	0.132109	0.0305409	10000	0.564473	1.49508e-11	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	281.21	0.976111	0.122741	1	10000	0.162619	0.00022191	0	0	0	
100000	276.775	0.980699	0.1	0.917359	10000	0.354779	1.43374e-06	0	0	0	
100000	238.277	0.825142	0.154434	0.959843	10000	0.206997	0.000108873	0	0	0	
100000	320.634	0.836141	0.1	1	10000	0.235941	3.805e-05	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	238.277	0.802321	0.154313	1	10000	0.154396	0.000319977	0	0	0	
100000	276.682	0.941218	0.1	0.883359	10000	0.375318	8.47168e-07	0	0	0	
100000	284.487	0.980699	0.1	1	10000	0.280963	9.80425e-06	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	340.429	0.99	0.1	1	10000	0.170985	0.000159297	0	0	0	
100000	238.277	0.801439	0.154313	1	10000	0.154585	0.000318863	0	0	0	
100000	286.671	0.941218	0.1	0.751586	10000	0.433428	1.53796e-07	0	0	0	
100000	342.104	0.924585	0.1	1	10000	0.181322	0.000125819	0	0	0	
100000	322.518	0.64186	0.155344	0.204488	10000	0.502374	1.30647e-08	0	0	0	
100000	322.566	0.9055	0.1	0.976609	10000	0.250517	2.40953e-05	0	0	0	
100000	314.544	0.586844	0.133971	0.0300228	10000	0.536882	5.8104e-10	0	0	0	



#Generation 21 / 60
currentGen	21
evaluateCount	1260
totalTime	10146.4
firstFrontCount	60
frontCount	1
avgEvalTime	33.9081
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	169.422	0.936488	0.1	0	10000	0.631132	3.2215e-16	0	0	0	
100000	270.773	0.700386	0.156019	1	10000	0.0676004	0.00852636	0	0	0	
100000	238.277	0.772468	0.171793	0.984895	10000	0.0961766	0.00247362	0	0	0	
100000	270.773	0.680701	0.165023	0.974402	10000	0.0785017	0.00752022	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	269.042	0.771221	0.154313	0.97698	10000	0.10044	0.00211698	0	0	0	
100000	366.491	0.944946	0.1	1	10000	0.103467	0.00131773	0	0	0	
100000	270.773	0.686004	0.165023	0.974402	10000	0.0779335	0.00814938	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	369.121	0.9055	0.1	0.994643	10000	0.126977	0.000628138	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	238.277	0.850857	0.154313	1	10000	0.140276	0.000481685	0	0	0	
100000	366.491	0.824768	0.1	1	10000	0.153344	0.000260046	0	0	0	
100000	408.645	0.707097	0.1	0	10000	0.576557	6.57999e-12	0	0	0	
100000	284.487	0.980699	0.1	0.943833	10000	0.327596	3.40963e-06	0	0	0	
100000	320.634	0.836141	0.1	1	10000	0.235941	3.805e-05	0	0	0	
100000	238.277	0.850857	0.154313	0.997712	10000	0.145416	0.000417958	0	0	0	
100000	322.566	0.9055	0.1	0.976609	10000	0.250517	2.40953e-05	0	0	0	
100000	335.113	0.915677	0.1	0.734043	10000	0.412062	3.37442e-07	0	0	0	
100000	238.277	0.850857	0.154313	0.959843	10000	0.204145	0.000114874	0	0	0	
100000	270.773	0.686004	0.165023	0.974402	10000	0.0779335	0.00814938	0	0	0	
100000	340.429	0.99	0.1	1	10000	0.170985	0.000159297	0	0	0	
100000	240.16	0.9055	0.1	1	10000	0.348916	2.1408e-06	0	0	0	
100000	281.21	0.976111	0.122741	1	10000	0.162619	0.00022191	0	0	0	
100000	345.239	0.58382	0.116721	0.15178	10000	0.513278	6.70403e-09	0	0	0	
100000	345.239	0.58382	0.1	0.1422	10000	0.526213	3.12623e-09	0	0	0	
100000	342.104	0.919998	0.1	1	10000	0.18233	0.000123061	0	0	0	
100000	284.487	0.980699	0.1	1	10000	0.280963	9.80425e-06	0	0	0	
100000	128.699	0.694771	0.170686	0	10000	0.592972	6.40511e-12	0	0	0	
100000	322.309	0.9055	0.1	0.611757	10000	0.469077	5.96915e-08	0	0	0	
100000	296.713	0.941218	0.1	0.751586	10000	0.4277	1.67367e-07	0	0	0	
100000	317.731	0.980699	0.1	1	10000	0.22358	4.15322e-05	0	0	0	
100000	379.973	0.707097	0.212266	0	10000	0.557213	2.84242e-10	0	0	0	
100000	242.555	0.973877	0.101508	0.896321	10000	0.397693	4.4421e-07	0	0	0	
100000	271.801	0.920275	0.101508	0.901298	10000	0.365158	1.23074e-06	0	0	0	
100000	289.585	0.99	0.1	0.999757	10000	0.271758	1.24268e-05	0	0	0	
100000	185.929	0.829329	0.187057	0.0430263	10000	0.599174	9.14201e-14	0	0	0	
100000	283.249	0.59096	0.133971	0.0300228	10000	0.543607	3.35204e-10	0	0	0	
100000	338.569	0.694771	0.132109	0.0305409	10000	0.564473	1.49508e-11	0	0	0	
100000	298.288	0.99	0.1	0.963555	10000	0.294103	7.40736e-06	0	0	0	
100000	213.227	0.99	0.1	1	10000	0.381373	8.00864e-07	0	0	0	
100000	322.518	0.64186	0.155344	0.204488	10000	0.502374	1.30647e-08	0	0	0	
100000	189.666	0.87899	0.1	0	10000	0.622862	7.07366e-15	0	0	0	
100000	274.067	0.99	0.1	0.983619	10000	0.309713	4.90458e-06	0	0	0	
100000	314.544	0.586844	0.133971	0.0300228	10000	0.536882	5.8104e-10	0	0	0	
100000	275.532	0.931324	0.1	0.71923	10000	0.451798	8.52917e-08	0	0	0	
100000	345.239	0.58382	0.153066	0.14674	10000	0.495195	1.82033e-08	0	0	0	
100000	274.788	0.928148	0.1	0.999258	10000	0.299643	6.9456e-06	0	0	0	
100000	287.975	0.813776	0.1	0.599903	10000	0.47427	5.21231e-08	0	0	0	
100000	242.555	0.926435	0.100888	0.887699	10000	0.402024	3.94117e-07	0	0	0	
100000	300.459	0.853315	0.1	0	10000	0.613334	2.50044e-14	0	0	0	
100000	276.682	0.941218	0.1	0.883359	10000	0.375318	8.47168e-07	0	0	0	
100000	327.783	0.9055	0.1	1	10000	0.215992	5.22179e-05	0	0	0	
100000	342.104	0.924585	0.1	1	10000	0.181322	0.000125819	0	0	0	
100000	218.455	0.941218	0.13121	0.751586	10000	0.433292	1.46664e-07	0	0	0	
100000	276.775	0.980699	0.1	0.917359	10000	0.354779	1.43374e-06	0	0	0	
100000	238.277	0.737153	0.14173	0.469788	10000	0.483773	5.05157e-08	0	0	0	
100000	320.634	0.99	0.1	0.963555	10000	0.261053	1.97041e-05	0	0	0	



#Generation 22 / 60
currentGen	22
evaluateCount	1320
totalTime	10682.3
firstFrontCount	60
frontCount	1
avgEvalTime	31.5164
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	270.773	0.700386	0.156019	1	10000	0.0676004	0.00852636	0	0	0	
100000	169.422	0.936488	0.1	0	10000	0.631132	3.2215e-16	0	0	0	
100000	238.277	0.772468	0.171793	0.984895	10000	0.0961766	0.00247362	0	0	0	
100000	270.773	0.680701	0.165023	0.974402	10000	0.0785017	0.00752022	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	238.277	0.75805	0.171502	0.995953	10000	0.0797001	0.00521576	0	0	0	
100000	270.773	0.697322	0.156019	1	10000	0.0681291	0.0080644	0	0	0	
100000	366.491	0.944946	0.1	1	10000	0.103467	0.00131773	0	0	0	
100000	270.773	0.632798	0.161733	0.975652	10000	0.102194	0.00182031	0	0	0	
100000	269.042	0.771221	0.154313	0.97698	10000	0.10044	0.00211698	0	0	0	
100000	284.487	0.980699	0.1	0.943833	10000	0.327596	3.40963e-06	0	0	0	
100000	238.277	0.850857	0.154313	0.959843	10000	0.204145	0.000114874	0	0	0	
100000	240.564	0.887204	0.154495	1	10000	0.112639	0.00106795	0	0	0	
100000	250.866	0.847527	0.149955	1	10000	0.115717	0.000948314	0	0	0	
100000	366.491	0.9055	0.1	1	10000	0.121039	0.000694902	0	0	0	
100000	238.277	0.850857	0.154313	1	10000	0.140276	0.000481685	0	0	0	
100000	366.491	0.824768	0.1	1	10000	0.153344	0.000260046	0	0	0	
100000	185.929	0.829329	0.187057	0.0430263	10000	0.599174	9.14201e-14	0	0	0	
100000	274.067	0.99	0.1	0.983619	10000	0.309713	4.90458e-06	0	0	0	
100000	238.277	0.850857	0.154313	0.997712	10000	0.145416	0.000417958	0	0	0	
100000	340.429	0.99	0.1	1	10000	0.170985	0.000159297	0	0	0	
100000	281.21	0.976111	0.122741	1	10000	0.162619	0.00022191	0	0	0	
100000	327.783	0.9055	0.1	1	10000	0.215992	5.22179e-05	0	0	0	
100000	345.239	0.58382	0.116721	0.15178	10000	0.513278	6.70403e-09	0	0	0	
100000	300.459	0.853315	0.1	0	10000	0.613334	2.50044e-14	0	0	0	
100000	345.239	0.58382	0.1	0.1422	10000	0.526213	3.12623e-09	0	0	0	
